ORDER_ITEM_ID,ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,SUBTOTAL
1811,10499,8,1,1680,1680
1812,10499,34,1,1480,1480
1813,10499,2,1,3280,3280
1814,10499,35,1,1180,1180
1815,10500,29,1,1780,1780
1816,10500,1,3,2980,8940
1817,10500,9,1,1880,1880
1818,10500,30,1,980,980
1819,10501,33,1,1580,1580
1820,10501,31,2,2180,4360
1821,10501,48,1,1880,1880
1822,10501,3,1,4980,4980
1823,10501,11,2,3980,7960
1824,10501,26,1,1580,1580
1825,10502,18,2,2180,4360
1826,10502,23,1,1980,1980
1827,10502,46,1,1480,1480
1828,10502,16,2,1980,3960
1829,10502,7,1,5980,5980
1830,10502,11,2,3980,7960
1831,10503,24,1,2580,2580
1832,10503,8,1,1680,1680
1833,10503,21,1,1680,1680
1834,10503,30,2,980,1960
1835,10503,48,2,1880,3760
1836,10503,28,1,3480,3480
1837,10504,35,1,1180,1180
1838,10504,1,1,2980,2980
1839,10504,48,1,1880,1880
1840,10504,30,1,980,980
1841,10504,11,1,3980,3980
1842,10504,5,1,1980,1980
1843,10505,15,1,3280,3280
1844,10505,5,1,1980,1980
1845,10505,3,3,4980,14940
1846,10505,28,1,3480,3480
1847,10506,5,1,1980,1980
1848,10506,35,1,1180,1180
1849,10506,22,3,2280,6840
1850,10506,24,1,2580,2580
1851,10507,45,1,2680,2680
1852,10507,2,1,3280,3280
1853,10507,16,1,1980,1980
1854,10507,35,1,1180,1180
1855,10508,34,2,1480,2960
1856,10508,38,1,3280,3280
1857,10509,3,1,4980,4980
1858,10509,48,2,1880,3760
1859,10509,26,1,1580,1580
1860,10509,2,2,3280,6560
1861,10510,14,1,1780,1780
1862,10510,18,1,2180,2180
1863,10510,45,1,2680,2680
1864,10510,48,1,1880,1880
1865,10510,27,1,1480,1480
1866,10510,22,1,2280,2280
1867,10511,9,1,1880,1880
1868,10511,8,2,1680,3360
1869,10512,26,1,1580,1580
1870,10512,5,2,1980,3960
1871,10513,15,1,3280,3280
1872,10513,32,1,1280,1280
1873,10513,34,2,1480,2960
1874,10513,6,1,3480,3480
1875,10514,31,1,2180,2180
1876,10514,45,2,2680,5360
1877,10514,14,2,1780,3560
1878,10514,36,1,780,780
1879,10515,15,1,3280,3280
1880,10515,32,1,1280,1280
1881,10516,13,2,3680,7360
1882,10516,9,1,1880,1880
1883,10517,11,1,3980,3980
1884,10517,49,1,1280,1280
1885,10517,43,1,3480,3480
1886,10517,17,1,1280,1280
1887,10517,38,1,3280,3280
1888,10517,15,1,3280,3280
1889,10518,5,1,1980,1980
1890,10518,3,2,4980,9960
1891,10518,28,1,3480,3480
1892,10518,47,1,1280,1280
1893,10518,40,1,5480,5480
1894,10518,7,1,5980,5980
1895,10518,11,3,3980,11940
1896,10518,15,1,3280,3280
1897,10519,7,1,5980,5980
1898,10519,11,1,3980,3980
1899,10520,36,2,780,1560
1900,10520,9,1,1880,1880
1901,10520,31,2,2180,4360
1902,10520,12,1,2480,2480
1903,10520,4,1,2480,2480
1904,10520,16,1,1980,1980
1905,10521,39,1,7980,7980
1906,10521,50,2,1580,3160
1907,10521,33,1,1580,1580
1908,10521,24,1,2580,2580
1909,10522,29,1,1780,1780
1910,10522,31,1,2180,2180
1911,10523,44,1,1680,1680
1912,10523,12,1,2480,2480
1913,10524,39,1,7980,7980
1914,10524,46,1,1480,1480
1915,10525,22,1,2280,2280
1916,10525,23,1,1980,1980
1917,10526,5,1,1980,1980
1918,10526,18,1,2180,2180
1919,10527,3,1,4980,4980
1920,10527,4,2,2480,4960
1921,10527,21,3,1680,5040
1922,10527,7,2,5980,11960
1923,10528,1,1,2980,2980
1924,10528,2,1,3280,3280
1925,10529,24,1,2580,2580
1926,10529,34,2,1480,2960
1927,10529,3,1,4980,4980
1928,10529,38,2,3280,6560
1929,10530,25,1,1880,1880
1930,10530,7,1,5980,5980
1931,10530,18,1,2180,2180
1932,10530,16,1,1980,1980
1933,10531,22,1,2280,2280
1934,10531,12,1,2480,2480
1935,10531,24,1,2580,2580
1936,10531,11,1,3980,3980
1937,10531,6,1,3480,3480
1938,10531,21,3,1680,5040
1939,10532,31,2,2180,4360
1940,10532,50,1,1580,1580
1941,10532,43,2,3480,6960
1942,10532,30,1,980,980
1943,10532,38,1,3280,3280
1944,10532,27,1,1480,1480
1945,10533,29,2,1780,3560
1946,10533,35,1,1180,1180
1947,10533,18,1,2180,2180
1948,10533,26,2,1580,3160
1949,10534,44,1,1680,1680
1950,10534,50,1,1580,1580
1951,10535,4,1,2480,2480
1952,10535,32,1,1280,1280
1953,10535,41,2,1980,3960
1954,10535,29,1,1780,1780
1955,10536,4,1,2480,2480
1956,10536,8,2,1680,3360
1957,10537,18,1,2180,2180
1958,10537,3,1,4980,4980
1959,10538,3,1,4980,4980
1960,10538,18,1,2180,2180
1961,10538,11,1,3980,3980
1962,10538,4,1,2480,2480
1963,10539,29,2,1780,3560
1964,10539,44,1,1680,1680
1965,10539,30,3,980,2940
1966,10539,26,1,1580,1580
1967,10540,4,1,2480,2480
1968,10540,1,1,2980,2980
1969,10540,39,1,7980,7980
1970,10540,7,1,5980,5980
1971,10541,11,2,3980,7960
1972,10541,13,2,3680,7360
1973,10542,15,1,3280,3280
1974,10542,18,1,2180,2180
1975,10543,34,1,1480,1480
1976,10543,4,2,2480,4960
1977,10543,6,2,3480,6960
1978,10543,2,3,3280,9840
1979,10544,1,2,2980,5960
1980,10544,2,1,3280,3280
1981,10545,12,1,2480,2480
1982,10545,28,1,3480,3480
1983,10546,2,1,3280,3280
1984,10546,18,1,2180,2180
1985,10546,12,1,2480,2480
1986,10546,40,1,5480,5480
1987,10547,11,2,3980,7960
1988,10547,16,2,1980,3960
1989,10547,9,2,1880,3760
1990,10547,41,1,1980,1980
1991,10547,44,1,1680,1680
1992,10547,10,2,4280,8560
1993,10547,3,1,4980,4980
1994,10547,28,2,3480,6960
1995,10548,7,1,5980,5980
1996,10548,21,1,1680,1680
1997,10549,12,1,2480,2480
1998,10549,5,2,1980,3960
1999,10549,30,1,980,980
2000,10549,15,2,3280,6560
2001,10549,23,1,1980,1980
2002,10549,37,1,1380,1380
2003,10550,25,1,1880,1880
2004,10550,31,1,2180,2180
2005,10551,23,1,1980,1980
2006,10551,5,1,1980,1980
2007,10551,16,2,1980,3960
2008,10551,11,1,3980,3980
2009,10552,49,1,1280,1280
2010,10552,17,1,1280,1280
2011,10553,44,1,1680,1680
2012,10553,31,1,2180,2180
2013,10554,1,2,2980,5960
2014,10554,2,1,3280,3280
2015,10555,36,1,780,780
2016,10555,41,3,1980,5940
2017,10556,29,1,1780,1780
2018,10556,31,2,2180,4360
2019,10557,23,2,1980,3960
2020,10557,4,1,2480,2480
2021,10557,36,1,780,780
2022,10557,2,1,3280,3280
2023,10558,43,1,3480,3480
2024,10558,33,1,1580,1580
2025,10558,13,1,3680,3680
2026,10558,2,1,3280,3280
2027,10559,14,1,1780,1780
2028,10559,1,1,2980,2980
2029,10560,6,1,3480,3480
2030,10560,30,1,980,980
2031,10561,39,1,7980,7980
2032,10561,46,1,1480,1480
2033,10562,26,1,1580,1580
2034,10562,8,1,1680,1680
2035,10563,36,1,780,780
2036,10563,8,1,1680,1680
2037,10563,12,1,2480,2480
2038,10563,45,1,2680,2680
2039,10564,12,3,2480,7440
2040,10564,2,2,3280,6560
2041,10564,15,1,3280,3280
2042,10564,19,2,1580,3160
2043,10564,7,1,5980,5980
2044,10564,14,1,1780,1780
2045,10565,3,1,4980,4980
2046,10565,29,1,1780,1780
2047,10565,26,1,1580,1580
2048,10565,21,2,1680,3360
2049,10566,39,1,7980,7980
2050,10566,11,1,3980,3980
2051,10566,12,1,2480,2480
2052,10566,47,1,1280,1280
2053,10567,1,1,2980,2980
2054,10567,34,1,1480,1480
2055,10567,17,2,1280,2560
2056,10567,11,1,3980,3980
2057,10568,11,2,3980,7960
2058,10568,50,1,1580,1580
2059,10568,23,1,1980,1980
2060,10568,22,1,2280,2280
2061,10568,1,1,2980,2980
2062,10568,28,1,3480,3480
2063,10568,12,1,2480,2480
2064,10568,38,1,3280,3280
2065,10569,49,2,1280,2560
2066,10569,37,1,1380,1380
2067,10569,16,1,1980,1980
2068,10569,20,1,2880,2880
2069,10570,17,1,1280,1280
2070,10570,6,1,3480,3480
2071,10570,23,1,1980,1980
2072,10570,9,1,1880,1880
2073,10570,15,1,3280,3280
2074,10570,36,1,780,780
2075,10570,47,2,1280,2560
2076,10570,13,1,3680,3680
2077,10571,45,2,2680,5360
2078,10571,22,1,2280,2280
2079,10571,15,1,3280,3280
2080,10571,44,1,1680,1680
2081,10572,30,2,980,1960
2082,10572,14,1,1780,1780
2083,10572,24,2,2580,5160
2084,10572,25,2,1880,3760
2085,10572,8,2,1680,3360
2086,10572,23,1,1980,1980
2087,10573,45,1,2680,2680
2088,10573,8,1,1680,1680
2089,10574,21,1,1680,1680
2090,10574,23,1,1980,1980
2091,10575,22,2,2280,4560
2092,10575,23,1,1980,1980
2093,10576,14,1,1780,1780
2094,10576,44,2,1680,3360
2095,10577,2,3,3280,9840
2096,10577,13,1,3680,3680
2097,10577,30,1,980,980
2098,10577,24,2,2580,5160
2099,10578,10,1,4280,4280
2100,10578,16,2,1980,3960
2101,10578,22,1,2280,2280
2102,10578,38,2,3280,6560
2103,10579,1,3,2980,8940
2104,10579,26,2,1580,3160
2105,10579,12,1,2480,2480
2106,10579,29,2,1780,3560
2107,10580,13,3,3680,11040
2108,10580,5,2,1980,3960
2109,10580,42,3,2980,8940
2110,10580,6,1,3480,3480
2111,10580,15,1,3280,3280
2112,10580,3,1,4980,4980
2113,10580,10,1,4280,4280
2114,10580,50,1,1580,1580
2115,10581,11,1,3980,3980
2116,10581,13,1,3680,3680
2117,10582,41,1,1980,1980
2118,10582,44,1,1680,1680
2119,10582,13,1,3680,3680
2120,10582,8,2,1680,3360
2121,10582,16,1,1980,1980
2122,10582,46,1,1480,1480
2123,10583,3,1,4980,4980
2124,10583,5,2,1980,3960
2125,10583,15,2,3280,6560
2126,10583,6,1,3480,3480
2127,10584,40,1,5480,5480
2128,10584,21,1,1680,1680
2129,10585,26,1,1580,1580
2130,10585,17,1,1280,1280
2131,10585,8,1,1680,1680
2132,10585,18,3,2180,6540
2133,10586,25,1,1880,1880
2134,10586,24,2,2580,5160
2135,10587,19,1,1580,1580
2136,10587,3,1,4980,4980
2137,10587,46,1,1480,1480
2138,10587,2,2,3280,6560
2139,10587,15,2,3280,6560
2140,10587,4,1,2480,2480
2141,10588,41,1,1980,1980
2142,10588,11,1,3980,3980
2143,10588,48,1,1880,1880
2144,10588,12,1,2480,2480
2145,10588,23,1,1980,1980
2146,10588,5,1,1980,1980
2147,10588,2,1,3280,3280
2148,10588,3,2,4980,9960
2149,10589,5,1,1980,1980
2150,10589,9,1,1880,1880
2151,10590,21,1,1680,1680
2152,10590,9,1,1880,1880
2153,10590,17,3,1280,3840
2154,10590,2,1,3280,3280
2155,10591,7,3,5980,17940
2156,10591,18,1,2180,2180
2157,10592,25,1,1880,1880
2158,10592,31,1,2180,2180
2159,10592,5,1,1980,1980
2160,10592,21,3,1680,5040
2161,10593,1,2,2980,5960
2162,10593,43,1,3480,3480
2163,10594,5,1,1980,1980
2164,10594,9,1,1880,1880
2165,10595,5,3,1980,5940
2166,10595,9,1,1880,1880
2167,10596,41,1,1980,1980
2168,10596,1,1,2980,2980
2169,10596,47,1,1280,1280
2170,10596,31,1,2180,2180
2171,10597,9,2,1880,3760
2172,10597,15,2,3280,6560
2173,10598,36,2,780,1560
2174,10598,43,1,3480,3480
2175,10599,1,1,2980,2980
2176,10599,46,1,1480,1480
2177,10599,24,3,2580,7740
2178,10599,11,1,3980,3980
2179,10600,34,1,1480,1480
2180,10600,25,1,1880,1880
2181,10600,13,1,3680,3680
2182,10600,12,1,2480,2480
2183,10601,2,1,3280,3280
2184,10601,22,1,2280,2280
2185,10601,13,2,3680,7360
2186,10601,3,2,4980,9960
2187,10601,12,1,2480,2480
2188,10601,32,1,1280,1280
2189,10602,16,1,1980,1980
2190,10602,11,1,3980,3980
2191,10602,3,2,4980,9960
2192,10602,4,2,2480,4960
2193,10602,23,1,1980,1980
2194,10602,12,2,2480,4960
2195,10603,2,1,3280,3280
2196,10603,11,1,3980,3980
2197,10603,10,1,4280,4280
2198,10603,31,1,2180,2180
2199,10604,3,1,4980,4980
2200,10604,12,2,2480,4960
2201,10604,16,1,1980,1980
2202,10604,30,3,980,2940
2203,10605,5,1,1980,1980
2204,10605,17,1,1280,1280
2205,10606,5,1,1980,1980
2206,10606,9,1,1880,1880
2207,10607,3,3,4980,14940
2208,10607,32,1,1280,1280
2209,10607,30,3,980,2940
2210,10607,9,2,1880,3760
2211,10608,6,3,3480,10440
2212,10608,11,3,3980,11940
2213,10608,20,1,2880,2880
2214,10608,13,2,3680,7360
2215,10609,18,1,2180,2180
2216,10609,21,1,1680,1680
2217,10609,2,1,3280,3280
2218,10609,17,1,1280,1280
2219,10610,40,2,5480,10960
2220,10610,4,1,2480,2480
2221,10610,27,1,1480,1480
2222,10610,30,1,980,980
2223,10611,19,1,1580,1580
2224,10611,44,3,1680,5040
2225,10612,33,1,1580,1580
2226,10612,21,3,1680,5040
2227,10612,16,1,1980,1980
2228,10612,45,1,2680,2680
2229,10612,1,1,2980,2980
2230,10612,50,2,1580,3160
2231,10613,14,1,1780,1780
2232,10613,30,1,980,980
2233,10614,1,1,2980,2980
2234,10614,21,1,1680,1680
2235,10614,24,1,2580,2580
2236,10614,46,1,1480,1480
2237,10614,35,1,1180,1180
2238,10614,4,1,2480,2480
2239,10615,40,2,5480,10960
2240,10615,32,1,1280,1280
2241,10616,28,1,3480,3480
2242,10616,37,1,1380,1380
2243,10616,21,1,1680,1680
2244,10616,22,1,2280,2280
2245,10616,45,1,2680,2680
2246,10616,12,2,2480,4960
2247,10617,48,1,1880,1880
2248,10617,24,1,2580,2580
2249,10617,12,1,2480,2480
2250,10617,43,1,3480,3480
2251,10618,23,1,1980,1980
2252,10618,29,1,1780,1780
2253,10618,12,1,2480,2480
2254,10618,34,1,1480,1480
2255,10618,22,1,2280,2280
2256,10618,15,1,3280,3280
2257,10618,17,1,1280,1280
2258,10618,42,2,2980,5960
2259,10619,14,1,1780,1780
2260,10619,30,1,980,980
2261,10620,40,3,5480,16440
2262,10620,6,1,3480,3480
2263,10621,39,1,7980,7980
2264,10621,16,2,1980,3960
2265,10622,37,1,1380,1380
2266,10622,44,2,1680,3360
2267,10622,46,2,1480,2960
2268,10622,45,2,2680,5360
2269,10623,1,1,2980,2980
2270,10623,44,1,1680,1680
2271,10623,5,2,1980,3960
2272,10623,26,2,1580,3160
2273,10623,30,1,980,980
2274,10623,32,1,1280,1280
2275,10624,35,2,1180,2360
2276,10624,6,1,3480,3480
2277,10624,4,1,2480,2480
2278,10624,8,2,1680,3360
2279,10625,31,2,2180,4360
2280,10625,13,2,3680,7360
2281,10626,8,2,1680,3360
2282,10626,5,1,1980,1980
2283,10627,50,1,1580,1580
2284,10627,3,3,4980,14940
2285,10628,1,1,2980,2980
2286,10628,48,2,1880,3760
2287,10629,5,1,1980,1980
2288,10629,9,1,1880,1880
2289,10630,3,2,4980,9960
2290,10630,1,1,2980,2980
2291,10631,5,2,1980,3960
2292,10631,11,2,3980,7960
2293,10631,44,1,1680,1680
2294,10631,21,1,1680,1680
2295,10631,1,3,2980,8940
2296,10631,36,1,780,780
2297,10632,31,2,2180,4360
2298,10632,44,1,1680,1680
2299,10632,45,1,2680,2680
2300,10632,42,1,2980,2980
2301,10632,20,1,2880,2880
2302,10632,22,1,2280,2280
2303,10633,45,1,2680,2680
2304,10633,23,1,1980,1980
2305,10633,10,1,4280,4280
2306,10633,24,1,2580,2580
2307,10634,11,1,3980,3980
2308,10634,13,1,3680,3680
2309,10635,11,1,3980,3980
2310,10635,40,3,5480,16440
2311,10636,46,1,1480,1480
2312,10636,43,1,3480,3480
2313,10636,44,1,1680,1680
2314,10636,36,2,780,1560
2315,10636,18,1,2180,2180
2316,10636,2,1,3280,3280
2317,10637,8,2,1680,3360
2318,10637,23,3,1980,5940
2319,10638,17,1,1280,1280
2320,10638,21,1,1680,1680
2321,10638,34,1,1480,1480
2322,10638,12,1,2480,2480
2323,10638,11,2,3980,7960
2324,10638,48,1,1880,1880
2325,10638,2,1,3280,3280
2326,10638,23,2,1980,3960
2327,10639,26,1,1580,1580
2328,10639,30,1,980,980
2329,10639,35,3,1180,3540
2330,10639,16,1,1980,1980
2331,10640,15,2,3280,6560
2332,10640,19,1,1580,1580
2333,10641,8,2,1680,3360
2334,10641,11,2,3980,7960
2335,10641,2,2,3280,6560
2336,10641,45,1,2680,2680
2337,10642,21,2,1680,3360
2338,10642,23,1,1980,1980
2339,10642,30,1,980,980
2340,10642,3,1,4980,4980
2341,10643,1,2,2980,5960
2342,10643,2,1,3280,3280
2343,10644,33,1,1580,1580
2344,10644,4,1,2480,2480
2345,10645,13,1,3680,3680
2346,10645,4,1,2480,2480
2347,10645,50,1,1580,1580
2348,10645,12,1,2480,2480
2349,10646,32,2,1280,2560
2350,10646,5,1,1980,1980
2351,10646,30,1,980,980
2352,10646,11,1,3980,3980
2353,10646,34,3,1480,4440
2354,10646,47,2,1280,2560
2355,10646,12,2,2480,4960
2356,10646,21,1,1680,1680
2357,10647,13,1,3680,3680
2358,10647,39,2,7980,15960
2359,10648,37,1,1380,1380
2360,10648,21,1,1680,1680
2361,10648,3,3,4980,14940
2362,10648,33,2,1580,3160
2363,10649,29,2,1780,3560
2364,10649,15,2,3280,6560
2365,10649,26,1,1580,1580
2366,10649,14,1,1780,1780
2367,10650,16,2,1980,3960
2368,10650,41,1,1980,1980
2369,10651,21,1,1680,1680
2370,10651,23,1,1980,1980
2371,10652,19,1,1580,1580
2372,10652,10,2,4280,8560
2373,10652,5,1,1980,1980
2374,10652,39,2,7980,15960
2375,10653,35,1,1180,1180
2376,10653,5,2,1980,3960
2377,10654,44,2,1680,3360
2378,10654,9,1,1880,1880
2379,10655,31,1,2180,2180
2380,10655,3,1,4980,4980
2381,10656,26,1,1580,1580
2382,10656,24,1,2580,2580
2383,10657,5,1,1980,1980
2384,10657,9,1,1880,1880
2385,10658,36,1,780,780
2386,10658,17,1,1280,1280
2387,10658,12,2,2480,4960
2388,10658,2,1,3280,3280
2389,10659,18,1,2180,2180
2390,10659,3,1,4980,4980
2391,10659,6,1,3480,3480
2392,10659,24,1,2580,2580
2393,10659,15,2,3280,6560
2394,10659,1,2,2980,5960
2395,10660,10,1,4280,4280
2396,10660,35,1,1180,1180
2397,10660,11,2,3980,7960
2398,10660,13,1,3680,3680
2399,10660,29,2,1780,3560
2400,10660,33,1,1580,1580
2401,10661,8,1,1680,1680
2402,10661,6,1,3480,3480
2403,10662,36,2,780,1560
2404,10662,4,2,2480,4960
2405,10662,40,1,5480,5480
2406,10662,3,1,4980,4980
2407,10663,9,1,1880,1880
2408,10663,30,1,980,980
2409,10663,41,2,1980,3960
2410,10663,22,1,2280,2280
2411,10663,11,1,3980,3980
2412,10663,13,1,3680,3680
2413,10664,18,1,2180,2180
2414,10664,33,2,1580,3160
2415,10664,6,1,3480,3480
2416,10664,36,1,780,780
2417,10665,16,1,1980,1980
2418,10665,29,1,1780,1780
2419,10665,22,1,2280,2280
2420,10665,9,1,1880,1880
2421,10666,45,1,2680,2680
2422,10666,6,1,3480,3480
2423,10667,5,1,1980,1980
2424,10667,29,2,1780,3560
2425,10668,24,2,2580,5160
2426,10668,2,1,3280,3280
2427,10668,35,2,1180,2360
2428,10668,44,3,1680,5040
2429,10668,46,1,1480,1480
2430,10668,17,1,1280,1280
2431,10669,5,1,1980,1980
2432,10669,15,1,3280,3280
2433,10669,12,1,2480,2480
2434,10669,46,2,1480,2960
2435,10669,11,2,3980,7960
2436,10669,30,1,980,980
2437,10670,43,1,3480,3480
2438,10670,15,1,3280,3280
2439,10670,11,1,3980,3980
2440,10670,45,1,2680,2680
2441,10671,4,1,2480,2480
2442,10671,21,2,1680,3360
2443,10672,2,1,3280,3280
2444,10672,36,3,780,2340
2445,10672,35,1,1180,1180
2446,10672,21,1,1680,1680
2447,10673,8,1,1680,1680
2448,10673,16,2,1980,3960
2449,10674,30,1,980,980
2450,10674,11,2,3980,7960
2451,10674,21,1,1680,1680
2452,10674,41,2,1980,3960
2453,10675,4,2,2480,4960
2454,10675,8,1,1680,1680
2455,10676,16,2,1980,3960
2456,10676,3,2,4980,9960
2457,10676,33,1,1580,1580
2458,10676,5,1,1980,1980
2459,10676,8,2,1680,3360
2460,10676,11,1,3980,3980
2461,10677,4,2,2480,4960
2462,10677,1,2,2980,5960
2463,10677,45,1,2680,2680
2464,10677,43,1,3480,3480
2465,10678,13,1,3680,3680
2466,10678,31,1,2180,2180
2467,10679,19,2,1580,3160
2468,10679,23,2,1980,3960
2469,10680,39,1,7980,7980
2470,10680,46,1,1480,1480
2471,10681,42,2,2980,5960
2472,10681,48,2,1880,3760
2473,10681,7,1,5980,5980
2474,10681,18,1,2180,2180
2475,10682,22,1,2280,2280
2476,10682,15,1,3280,3280
2477,10683,23,1,1980,1980
2478,10683,13,1,3680,3680
2479,10683,34,1,1480,1480
2480,10683,44,1,1680,1680
2481,10684,29,2,1780,3560
2482,10684,1,1,2980,2980
2483,10685,3,1,4980,4980
2484,10685,12,2,2480,4960
2485,10685,4,1,2480,2480
2486,10685,13,1,3680,3680
2487,10686,24,1,2580,2580
2488,10686,3,1,4980,4980
2489,10686,21,1,1680,1680
2490,10686,15,1,3280,3280
2491,10686,26,2,1580,3160
2492,10686,1,2,2980,5960
2493,10687,44,1,1680,1680
2494,10687,17,1,1280,1280
2495,10688,11,1,3980,3980
2496,10688,13,1,3680,3680
2497,10689,5,2,1980,3960
2498,10689,47,1,1280,1280
2499,10689,2,1,3280,3280
2500,10689,23,1,1980,1980
2501,10690,19,1,1580,1580
2502,10690,30,1,980,980
2503,10690,13,1,3680,3680
2504,10690,33,1,1580,1580
2505,10690,39,2,7980,15960
2506,10690,21,1,1680,1680
2507,10691,1,1,2980,2980
2508,10691,2,1,3280,3280
2509,10692,9,1,1880,1880
2510,10692,35,2,1180,2360
2511,10692,23,1,1980,1980
2512,10692,25,1,1880,1880
2513,10692,43,1,3480,3480
2514,10692,10,1,4280,4280
2515,10693,28,1,3480,3480
2516,10693,29,1,1780,1780
2517,10694,5,2,1980,3960
2518,10694,14,1,1780,1780
2519,10695,42,1,2980,2980
2520,10695,8,1,1680,1680
2521,10696,9,1,1880,1880
2522,10696,15,1,3280,3280
2523,10696,30,1,980,980
2524,10696,48,2,1880,3760
2525,10697,36,1,780,780
2526,10697,7,1,5980,5980
2527,10697,11,1,3980,3980
2528,10697,42,1,2980,2980
2529,10698,26,1,1580,1580
2530,10698,21,1,1680,1680
2531,10698,11,1,3980,3980
2532,10698,44,1,1680,1680
2533,10698,1,2,2980,5960
2534,10698,47,1,1280,1280
2535,10699,39,1,7980,7980
2536,10699,46,1,1480,1480
2537,10700,14,1,1780,1780
2538,10700,16,3,1980,5940
2539,10700,5,1,1980,1980
2540,10700,21,1,1680,1680
2541,10701,24,3,2580,7740
2542,10701,21,1,1680,1680
2543,10702,22,1,2280,2280
2544,10702,34,1,1480,1480
2545,10702,41,1,1980,1980
2546,10702,3,1,4980,4980
2547,10703,49,1,1280,1280
2548,10703,15,2,3280,6560
2549,10704,23,1,1980,1980
2550,10704,13,1,3680,3680
2551,10705,6,2,3480,6960
2552,10705,29,1,1780,1780
2553,10706,34,1,1480,1480
2554,10706,24,1,2580,2580
2555,10707,26,1,1580,1580
2556,10707,43,1,3480,3480
2557,10707,14,1,1780,1780
2558,10707,15,1,3280,3280
2559,10707,3,1,4980,4980
2560,10707,8,1,1680,1680
2561,10707,36,2,780,1560
2562,10707,35,1,1180,1180
2563,10708,3,1,4980,4980
2564,10708,10,1,4280,4280
2565,10709,33,1,1580,1580
2566,10709,49,1,1280,1280
2567,10709,8,2,1680,3360
2568,10709,42,1,2980,2980
2569,10709,15,1,3280,3280
2570,10709,26,1,1580,1580
2571,10710,23,1,1980,1980
2572,10710,4,1,2480,2480
2573,10710,20,1,2880,2880
2574,10710,34,1,1480,1480
2575,10711,29,1,1780,1780
2576,10711,30,1,980,980
2577,10711,24,1,2580,2580
2578,10711,12,1,2480,2480
2579,10711,5,1,1980,1980
2580,10711,2,1,3280,3280
2581,10711,39,1,7980,7980
2582,10711,10,1,4280,4280
2583,10712,3,1,4980,4980
2584,10712,5,1,1980,1980
2585,10712,31,2,2180,4360
2586,10712,13,1,3680,3680
2587,10712,21,2,1680,3360
2588,10712,9,2,1880,3760
2589,10713,5,1,1980,1980
2590,10713,9,2,1880,3760
2591,10714,26,1,1580,1580
2592,10714,42,1,2980,2980
2593,10715,5,1,1980,1980
2594,10715,9,2,1880,3760
2595,10716,12,1,2480,2480
2596,10716,34,1,1480,1480
2597,10717,50,1,1580,1580
2598,10717,26,1,1580,1580
2599,10717,47,2,1280,2560
2600,10717,15,1,3280,3280
2601,10717,36,1,780,780
2602,10717,22,1,2280,2280
2603,10717,12,1,2480,2480
2604,10717,30,1,980,980
2605,10718,17,1,1280,1280
2606,10718,39,1,7980,7980
2607,10718,44,1,1680,1680
2608,10718,12,1,2480,2480
2609,10718,30,2,980,1960
2610,10718,6,1,3480,3480
2611,10719,28,1,3480,3480
2612,10719,16,2,1980,3960
2613,10719,34,1,1480,1480
2614,10719,33,2,1580,3160
2615,10720,10,2,4280,8560
2616,10720,41,3,1980,5940
2617,10720,15,2,3280,6560
2618,10720,13,1,3680,3680
2619,10721,46,1,1480,1480
2620,10721,5,2,1980,3960
2621,10721,40,1,5480,5480
2622,10721,35,1,1180,1180
2623,10722,19,1,1580,1580
2624,10722,12,1,2480,2480
2625,10722,1,1,2980,2980
2626,10722,22,1,2280,2280
2627,10723,4,2,2480,4960
2628,10723,18,3,2180,6540
2629,10724,20,1,2880,2880
2630,10724,36,1,780,780
2631,10724,12,1,2480,2480
2632,10724,37,1,1380,1380
2633,10725,4,1,2480,2480
2634,10725,8,1,1680,1680
2635,10726,35,1,1180,1180
2636,10726,28,1,3480,3480
2637,10726,13,1,3680,3680
2638,10726,38,1,3280,3280
2639,10726,12,1,2480,2480
2640,10726,44,3,1680,5040
2641,10726,6,1,3480,3480
2642,10726,40,1,5480,5480
2643,10727,33,1,1580,1580
2644,10727,23,2,1980,3960
2645,10728,44,1,1680,1680
2646,10728,15,1,3280,3280
2647,10728,34,1,1480,1480
2648,10728,30,1,980,980
2649,10728,3,1,4980,4980
2650,10728,42,1,2980,2980
2651,10729,5,1,1980,1980
2652,10729,26,1,1580,1580
2653,10729,36,1,780,780
2654,10729,2,1,3280,3280
2655,10729,1,1,2980,2980
2656,10729,39,3,7980,23940
2657,10730,46,1,1480,1480
2658,10730,21,1,1680,1680
2659,10731,6,1,3480,3480
2660,10731,36,1,780,780
2661,10731,3,2,4980,9960
2662,10731,37,1,1380,1380
2663,10731,23,2,1980,3960
2664,10731,21,2,1680,3360
2665,10732,48,1,1880,1880
2666,10732,8,1,1680,1680
2667,10733,7,1,5980,5980
2668,10733,28,2,3480,6960
2669,10733,3,1,4980,4980
2670,10733,44,2,1680,3360
2671,10734,4,1,2480,2480
2672,10734,3,2,4980,9960
2673,10734,39,1,7980,7980
2674,10734,6,1,3480,3480
2675,10735,8,1,1680,1680
2676,10735,45,2,2680,5360
2677,10736,14,1,1780,1780
2678,10736,43,2,3480,6960
2679,10736,40,1,5480,5480
2680,10736,15,1,3280,3280
2681,10737,45,1,2680,2680
2682,10737,5,1,1980,1980
2683,10737,17,2,1280,2560
2684,10737,35,1,1180,1180
2685,10737,3,1,4980,4980
2686,10737,31,2,2180,4360
